hr,weekday,Predicted Y
22,6,2.9930762704055884
23,6,2.99206162549693
0,0,3.015398458396077
1,0,3.0143838134874184
2,0,3.01336916857876
3,0,3.0123545236701013
4,0,3.0113398787614427
5,0,3.010325233852784
6,0,3.0093105889441256
7,0,3.008295944035467
8,0,3.0072812991268085
9,0,3.00626665421815
10,0,3.005252009309491
11,0,3.0042373644008324
12,0,3.003222719492174
13,0,3.0022080745835154
14,0,3.001193429674857
15,0,3.0001787847661983
16,0,2.9991641398575397
17,0,2.998149494948881
18,0,2.9971348500402226
19,0,2.996120205131564
20,0,2.9951055602229055
21,0,2.994090915314247
22,0,2.9930762704055884
23,0,2.99206162549693
0,1,3.015398458396077
1,1,3.0143838134874184
2,1,3.01336916857876
3,1,3.0123545236701013
4,1,3.0113398787614427
5,1,3.010325233852784
6,1,3.0093105889441256
7,1,3.008295944035467
8,1,3.0072812991268085
9,1,3.00626665421815
10,1,3.005252009309491
11,1,3.0042373644008324
12,1,3.003222719492174
13,1,3.0022080745835154
14,1,3.001193429674857
15,1,3.0001787847661983
16,1,2.9991641398575397
17,1,2.998149494948881
18,1,2.9971348500402226
19,1,2.996120205131564
20,1,2.9951055602229055
21,1,2.994090915314247
22,1,2.9930762704055884
23,1,2.99206162549693
0,2,3.015398458396077
1,2,3.0143838134874184
2,2,3.01336916857876
3,2,3.0123545236701013
4,2,3.0113398787614427
5,2,3.010325233852784
6,2,3.0093105889441256
7,2,3.008295944035467
8,2,3.0072812991268085
9,2,3.00626665421815
10,2,3.005252009309491
11,2,3.0042373644008324
12,2,3.003222719492174
13,2,3.0022080745835154
14,2,3.001193429674857
15,2,3.0001787847661983
16,2,2.9991641398575397
17,2,2.998149494948881
18,2,2.9971348500402226
19,2,2.996120205131564
20,2,2.9951055602229055
21,2,2.994090915314247
22,2,2.9930762704055884
23,2,2.99206162549693
0,3,3.015398458396077
1,3,3.0143838134874184
2,3,3.01336916857876
3,3,3.0123545236701013
4,3,3.0113398787614427
5,3,3.010325233852784
6,3,3.0093105889441256
7,3,3.008295944035467
8,3,3.0072812991268085
9,3,3.00626665421815
10,3,3.005252009309491
11,3,3.0042373644008324
12,3,3.003222719492174
13,3,3.0022080745835154
14,3,3.001193429674857
15,3,3.0001787847661983
16,3,2.9991641398575397
17,3,2.998149494948881
18,3,2.9971348500402226
19,3,2.996120205131564
20,3,2.9951055602229055
21,3,2.994090915314247
22,3,2.9930762704055884
23,3,2.99206162549693
0,4,3.015398458396077
1,4,3.0143838134874184
2,4,3.01336916857876
3,4,3.0123545236701013
4,4,3.0113398787614427
5,4,3.010325233852784
6,4,3.0093105889441256
7,4,3.008295944035467
8,4,3.0072812991268085
9,4,3.00626665421815
10,4,3.005252009309491
11,4,3.0042373644008324
12,4,3.003222719492174
13,4,3.0022080745835154
14,4,3.001193429674857
15,4,3.0001787847661983
16,4,2.9991641398575397
17,4,2.998149494948881
18,4,2.9971348500402226
19,4,2.996120205131564
20,4,2.9951055602229055
21,4,2.994090915314247
22,4,2.9930762704055884
23,4,2.99206162549693
0,5,3.015398458396077
1,5,3.0143838134874184
2,5,3.01336916857876
3,5,3.0123545236701013
4,5,3.0113398787614427
5,5,3.010325233852784
6,5,3.0093105889441256
7,5,3.008295944035467
8,5,3.0072812991268085
9,5,3.00626665421815
10,5,3.005252009309491
11,5,3.0042373644008324
12,5,3.003222719492174
13,5,3.0022080745835154
14,5,3.001193429674857
15,5,3.0001787847661983
16,5,2.9991641398575397
17,5,2.998149494948881
18,5,2.9971348500402226
19,5,2.996120205131564
20,5,2.9951055602229055
21,5,2.994090915314247
22,5,2.9930762704055884
23,5,2.99206162549693
0,6,3.015398458396077
1,6,3.0143838134874184
2,6,3.01336916857876
3,6,3.0123545236701013
4,6,3.0113398787614427
5,6,3.010325233852784
6,6,3.0093105889441256
7,6,3.008295944035467
8,6,3.0072812991268085
9,6,3.00626665421815
10,6,3.005252009309491
11,6,3.0042373644008324
12,6,3.003222719492174
13,6,3.0022080745835154
14,6,3.001193429674857
15,6,3.0001787847661983
16,6,2.9991641398575397
17,6,2.998149494948881
18,6,2.9971348500402226
19,6,2.996120205131564
20,6,2.9951055602229055
21,6,2.994090915314247
22,6,2.9930762704055884
23,6,2.99206162549693
0,0,3.015398458396077
1,0,3.0143838134874184
2,0,3.01336916857876
3,0,3.0123545236701013
4,0,3.0113398787614427
5,0,3.010325233852784
6,0,3.0093105889441256
7,0,3.008295944035467
8,0,3.0072812991268085
9,0,3.00626665421815
10,0,3.005252009309491
11,0,3.0042373644008324
12,0,3.003222719492174
13,0,3.0022080745835154
14,0,3.001193429674857
15,0,3.0001787847661983
16,0,2.9991641398575397
17,0,2.998149494948881
18,0,2.9971348500402226
19,0,2.996120205131564
20,0,2.9951055602229055
21,0,2.994090915314247
22,0,2.9930762704055884
23,0,2.99206162549693
0,1,3.015398458396077
1,1,3.0143838134874184
2,1,3.01336916857876
3,1,3.0123545236701013
4,1,3.0113398787614427
5,1,3.010325233852784
6,1,3.0093105889441256
7,1,3.008295944035467
8,1,3.0072812991268085
9,1,3.00626665421815
10,1,3.005252009309491
11,1,3.0042373644008324
12,1,3.003222719492174
13,1,3.0022080745835154
14,1,3.001193429674857
15,1,3.0001787847661983
16,1,2.9991641398575397
17,1,2.998149494948881
18,1,2.9971348500402226
19,1,2.996120205131564
20,1,2.9951055602229055
21,1,2.994090915314247
22,1,2.9930762704055884
23,1,2.99206162549693
0,2,3.015398458396077
1,2,3.0143838134874184
2,2,3.01336916857876
3,2,3.0123545236701013
4,2,3.0113398787614427
5,2,3.010325233852784
6,2,3.0093105889441256
7,2,3.008295944035467
8,2,3.0072812991268085
9,2,3.00626665421815
10,2,3.005252009309491
11,2,3.0042373644008324
12,2,3.003222719492174
13,2,3.0022080745835154
14,2,3.001193429674857
15,2,3.0001787847661983
16,2,2.9991641398575397
17,2,2.998149494948881
18,2,2.9971348500402226
19,2,2.996120205131564
20,2,2.9951055602229055
21,2,2.994090915314247
22,2,2.9930762704055884
23,2,2.99206162549693
0,3,3.015398458396077
1,3,3.0143838134874184
2,3,3.01336916857876
3,3,3.0123545236701013
4,3,3.0113398787614427
5,3,3.010325233852784
6,3,3.0093105889441256
7,3,3.008295944035467
8,3,3.0072812991268085
9,3,3.00626665421815
10,3,3.005252009309491
11,3,3.0042373644008324
12,3,3.003222719492174
13,3,3.0022080745835154
14,3,3.001193429674857
15,3,3.0001787847661983
16,3,2.9991641398575397
17,3,2.998149494948881
18,3,2.9971348500402226
19,3,2.996120205131564
20,3,2.9951055602229055
21,3,2.994090915314247
22,3,2.9930762704055884
23,3,2.99206162549693
0,4,3.015398458396077
1,4,3.0143838134874184
2,4,3.01336916857876
3,4,3.0123545236701013
4,4,3.0113398787614427
5,4,3.010325233852784
6,4,3.0093105889441256
7,4,3.008295944035467
8,4,3.0072812991268085
9,4,3.00626665421815
10,4,3.005252009309491
11,4,3.0042373644008324
12,4,3.003222719492174
13,4,3.0022080745835154
14,4,3.001193429674857
15,4,3.0001787847661983
16,4,2.9991641398575397
17,4,2.998149494948881
18,4,2.9971348500402226
19,4,2.996120205131564
20,4,2.9951055602229055
21,4,2.994090915314247
22,4,2.9930762704055884
23,4,2.99206162549693
0,5,3.015398458396077
1,5,3.0143838134874184
2,5,3.01336916857876
3,5,3.0123545236701013
4,5,3.0113398787614427
5,5,3.010325233852784
6,5,3.0093105889441256
7,5,3.008295944035467
8,5,3.0072812991268085
9,5,3.00626665421815
10,5,3.005252009309491
11,5,3.0042373644008324
12,5,3.003222719492174
13,5,3.0022080745835154
14,5,3.001193429674857
15,5,3.0001787847661983
16,5,2.9991641398575397
17,5,2.998149494948881
18,5,2.9971348500402226
19,5,2.996120205131564
20,5,2.9951055602229055
21,5,2.994090915314247
22,5,2.9930762704055884
23,5,2.99206162549693
0,6,3.015398458396077
1,6,3.0143838134874184
2,6,3.01336916857876
3,6,3.0123545236701013
4,6,3.0113398787614427
5,6,3.010325233852784
6,6,3.0093105889441256
7,6,3.008295944035467
8,6,3.0072812991268085
9,6,3.00626665421815
10,6,3.005252009309491
11,6,3.0042373644008324
12,6,3.003222719492174
13,6,3.0022080745835154
14,6,3.001193429674857
15,6,3.0001787847661983
16,6,2.9991641398575397
17,6,2.998149494948881
18,6,2.9971348500402226
19,6,2.996120205131564
20,6,2.9951055602229055
21,6,2.994090915314247
22,6,2.9930762704055884
23,6,2.99206162549693
0,0,3.015398458396077
1,0,3.0143838134874184
2,0,3.01336916857876
3,0,3.0123545236701013
4,0,3.0113398787614427
5,0,3.010325233852784
6,0,3.0093105889441256
7,0,3.008295944035467
8,0,3.0072812991268085
9,0,3.00626665421815
10,0,3.005252009309491
11,0,3.0042373644008324
12,0,3.003222719492174
13,0,3.0022080745835154
14,0,3.001193429674857
15,0,3.0001787847661983
16,0,2.9991641398575397
17,0,2.998149494948881
18,0,2.9971348500402226
19,0,2.996120205131564
20,0,2.9951055602229055
21,0,2.994090915314247
22,0,2.9930762704055884
23,0,2.99206162549693
0,1,3.015398458396077
1,1,3.0143838134874184
2,1,3.01336916857876
3,1,3.0123545236701013
4,1,3.0113398787614427
5,1,3.010325233852784
6,1,3.0093105889441256
7,1,3.008295944035467
8,1,3.0072812991268085
9,1,3.00626665421815
10,1,3.005252009309491
11,1,3.0042373644008324
12,1,3.003222719492174
13,1,3.0022080745835154
14,1,3.001193429674857
15,1,3.0001787847661983
16,1,2.9991641398575397
17,1,2.998149494948881
18,1,2.9971348500402226
19,1,2.996120205131564
20,1,2.9951055602229055
21,1,2.994090915314247
22,1,2.9930762704055884
23,1,2.99206162549693
0,2,3.015398458396077
1,2,3.0143838134874184
2,2,3.01336916857876
3,2,3.0123545236701013
4,2,3.0113398787614427
5,2,3.010325233852784
6,2,3.0093105889441256
7,2,3.008295944035467
8,2,3.0072812991268085
9,2,3.00626665421815
10,2,3.005252009309491
11,2,3.0042373644008324
12,2,3.003222719492174
13,2,3.0022080745835154
14,2,3.001193429674857
15,2,3.0001787847661983
16,2,2.9991641398575397
17,2,2.998149494948881
18,2,2.9971348500402226
19,2,2.996120205131564
20,2,2.9951055602229055
21,2,2.994090915314247
22,2,2.9930762704055884
23,2,2.99206162549693
0,3,3.015398458396077
1,3,3.0143838134874184
2,3,3.01336916857876
3,3,3.0123545236701013
4,3,3.0113398787614427
5,3,3.010325233852784
6,3,3.0093105889441256
7,3,3.008295944035467
8,3,3.0072812991268085
9,3,3.00626665421815
10,3,3.005252009309491
11,3,3.0042373644008324
12,3,3.003222719492174
13,3,3.0022080745835154
14,3,3.001193429674857
15,3,3.0001787847661983
16,3,2.9991641398575397
17,3,2.998149494948881
18,3,2.9971348500402226
19,3,2.996120205131564
20,3,2.9951055602229055
21,3,2.994090915314247
22,3,2.9930762704055884
23,3,2.99206162549693
0,4,3.015398458396077
1,4,3.0143838134874184
2,4,3.01336916857876
3,4,3.0123545236701013
4,4,3.0113398787614427
5,4,3.010325233852784
6,4,3.0093105889441256
7,4,3.008295944035467
8,4,3.0072812991268085
9,4,3.00626665421815
10,4,3.005252009309491
11,4,3.0042373644008324
12,4,3.003222719492174
13,4,3.0022080745835154
14,4,3.001193429674857
15,4,3.0001787847661983
16,4,2.9991641398575397
17,4,2.998149494948881
18,4,2.9971348500402226
19,4,2.996120205131564
20,4,2.9951055602229055
21,4,2.994090915314247
22,4,2.9930762704055884
23,4,2.99206162549693
0,5,3.015398458396077
1,5,3.0143838134874184
2,5,3.01336916857876
3,5,3.0123545236701013
4,5,3.0113398787614427
5,5,3.010325233852784
6,5,3.0093105889441256
7,5,3.008295944035467
8,5,3.0072812991268085
9,5,3.00626665421815
10,5,3.005252009309491
11,5,3.0042373644008324
12,5,3.003222719492174
13,5,3.0022080745835154
14,5,3.001193429674857
15,5,3.0001787847661983
16,5,2.9991641398575397
17,5,2.998149494948881
18,5,2.9971348500402226
19,5,2.996120205131564
20,5,2.9951055602229055
21,5,2.994090915314247
22,5,2.9930762704055884
23,5,2.99206162549693
0,6,3.015398458396077
1,6,3.0143838134874184
2,6,3.01336916857876
3,6,3.0123545236701013
4,6,3.0113398787614427
5,6,3.010325233852784
6,6,3.0093105889441256
7,6,3.008295944035467
8,6,3.0072812991268085
9,6,3.00626665421815
10,6,3.005252009309491
11,6,3.0042373644008324
12,6,3.003222719492174
13,6,3.0022080745835154
14,6,3.001193429674857
15,6,3.0001787847661983
16,6,2.9991641398575397
17,6,2.998149494948881
18,6,2.9971348500402226
19,6,2.996120205131564
20,6,2.9951055602229055
21,6,2.994090915314247
22,6,2.9930762704055884
23,6,2.99206162549693
0,0,3.015398458396077
1,0,3.0143838134874184
2,0,3.01336916857876
3,0,3.0123545236701013
4,0,3.0113398787614427
5,0,3.010325233852784
6,0,3.0093105889441256
7,0,3.008295944035467
8,0,3.0072812991268085
9,0,3.00626665421815
10,0,3.005252009309491
11,0,3.0042373644008324
12,0,3.003222719492174
13,0,3.0022080745835154
14,0,3.001193429674857
15,0,3.0001787847661983
16,0,2.9991641398575397
17,0,2.998149494948881
18,0,2.9971348500402226
19,0,2.996120205131564
20,0,2.9951055602229055
21,0,2.994090915314247
22,0,2.9930762704055884
23,0,2.99206162549693
0,1,3.015398458396077
1,1,3.0143838134874184
2,1,3.01336916857876
3,1,3.0123545236701013
4,1,3.0113398787614427
5,1,3.010325233852784
6,1,3.0093105889441256
7,1,3.008295944035467
8,1,3.0072812991268085
9,1,3.00626665421815
10,1,3.005252009309491
11,1,3.0042373644008324
12,1,3.003222719492174
13,1,3.0022080745835154
14,1,3.001193429674857
15,1,3.0001787847661983
16,1,2.9991641398575397
17,1,2.998149494948881
18,1,2.9971348500402226
19,1,2.996120205131564
20,1,2.9951055602229055
21,1,2.994090915314247
22,1,2.9930762704055884
23,1,2.99206162549693
0,2,3.015398458396077
1,2,3.0143838134874184
2,2,3.01336916857876
3,2,3.0123545236701013
4,2,3.0113398787614427
5,2,3.010325233852784
6,2,3.0093105889441256
7,2,3.008295944035467
8,2,3.0072812991268085
9,2,3.00626665421815
10,2,3.005252009309491
11,2,3.0042373644008324
12,2,3.003222719492174
13,2,3.0022080745835154
14,2,3.001193429674857
15,2,3.0001787847661983
16,2,2.9991641398575397
17,2,2.998149494948881
18,2,2.9971348500402226
19,2,2.996120205131564
20,2,2.9951055602229055
21,2,2.994090915314247
22,2,2.9930762704055884
23,2,2.99206162549693
0,3,3.015398458396077
1,3,3.0143838134874184
2,3,3.01336916857876
3,3,3.0123545236701013
4,3,3.0113398787614427
5,3,3.010325233852784
6,3,3.0093105889441256
7,3,3.008295944035467
8,3,3.0072812991268085
9,3,3.00626665421815
10,3,3.005252009309491
11,3,3.0042373644008324
12,3,3.003222719492174
13,3,3.0022080745835154
14,3,3.001193429674857
15,3,3.0001787847661983
16,3,2.9991641398575397
17,3,2.998149494948881
18,3,2.9971348500402226
19,3,2.996120205131564
20,3,2.9951055602229055
21,3,2.994090915314247
22,3,2.9930762704055884
23,3,2.99206162549693
0,4,3.015398458396077
1,4,3.0143838134874184
2,4,3.01336916857876
3,4,3.0123545236701013
4,4,3.0113398787614427
5,4,3.010325233852784
6,4,3.0093105889441256
7,4,3.008295944035467
8,4,3.0072812991268085
9,4,3.00626665421815
10,4,3.005252009309491
11,4,3.0042373644008324
12,4,3.003222719492174
13,4,3.0022080745835154
14,4,3.001193429674857
15,4,3.0001787847661983
16,4,2.9991641398575397
17,4,2.998149494948881
18,4,2.9971348500402226
19,4,2.996120205131564
20,4,2.9951055602229055
21,4,2.994090915314247
22,4,2.9930762704055884
23,4,2.99206162549693
0,5,3.015398458396077
1,5,3.0143838134874184
2,5,3.01336916857876
3,5,3.0123545236701013
4,5,3.0113398787614427
5,5,3.010325233852784
6,5,3.0093105889441256
7,5,3.008295944035467
8,5,3.0072812991268085
9,5,3.00626665421815
10,5,3.005252009309491
11,5,3.0042373644008324
12,5,3.003222719492174
13,5,3.0022080745835154
14,5,3.001193429674857
15,5,3.0001787847661983
16,5,2.9991641398575397
17,5,2.998149494948881
18,5,2.9971348500402226
19,5,2.996120205131564
20,5,2.9951055602229055
21,5,2.994090915314247
22,5,2.9930762704055884
23,5,2.99206162549693
0,6,3.015398458396077
1,6,3.0143838134874184
2,6,3.01336916857876
3,6,3.0123545236701013
4,6,3.0113398787614427
5,6,3.010325233852784
6,6,3.0093105889441256
7,6,3.008295944035467
8,6,3.0072812991268085
9,6,3.00626665421815
10,6,3.005252009309491
11,6,3.0042373644008324
12,6,3.003222719492174
13,6,3.0022080745835154
14,6,3.001193429674857
15,6,3.0001787847661983
16,6,2.9991641398575397
17,6,2.998149494948881
18,6,2.9971348500402226
19,6,2.996120205131564
20,6,2.9951055602229055
21,6,2.994090915314247
22,6,2.9930762704055884
23,6,2.99206162549693
0,0,3.015398458396077
1,0,3.0143838134874184
2,0,3.01336916857876
3,0,3.0123545236701013
4,0,3.0113398787614427
5,0,3.010325233852784
6,0,3.0093105889441256
7,0,3.008295944035467
8,0,3.0072812991268085
9,0,3.00626665421815
10,0,3.005252009309491
11,0,3.0042373644008324
12,0,3.003222719492174
13,0,3.0022080745835154
14,0,3.001193429674857
15,0,3.0001787847661983
16,0,2.9991641398575397
17,0,2.998149494948881
18,0,2.9971348500402226
19,0,2.996120205131564
20,0,2.9951055602229055
21,0,2.994090915314247
22,0,2.9930762704055884
23,0,2.99206162549693
0,1,3.015398458396077
1,1,3.0143838134874184
2,1,3.01336916857876
3,1,3.0123545236701013
4,1,3.0113398787614427
5,1,3.010325233852784
6,1,3.0093105889441256
7,1,3.008295944035467
8,1,3.0072812991268085
9,1,3.00626665421815
10,1,3.005252009309491
11,1,3.0042373644008324
12,1,3.003222719492174
13,1,3.0022080745835154
14,1,3.001193429674857
15,1,3.0001787847661983
16,1,2.9991641398575397
17,1,2.998149494948881
18,1,2.9971348500402226
19,1,2.996120205131564
20,1,2.9951055602229055
21,1,2.994090915314247
22,1,2.9930762704055884
23,1,2.99206162549693
0,2,3.015398458396077
1,2,3.0143838134874184
2,2,3.01336916857876
3,2,3.0123545236701013
4,2,3.0113398787614427
5,2,3.010325233852784
6,2,3.0093105889441256
7,2,3.008295944035467
8,2,3.0072812991268085
9,2,3.00626665421815
10,2,3.005252009309491
11,2,3.0042373644008324
12,2,3.003222719492174
13,2,3.0022080745835154
14,2,3.001193429674857
15,2,3.0001787847661983
16,2,2.9991641398575397
17,2,2.998149494948881
18,2,2.9971348500402226
19,2,2.996120205131564
20,2,2.9951055602229055
21,2,2.994090915314247
22,2,2.9930762704055884
23,2,2.99206162549693
0,3,3.015398458396077
1,3,3.0143838134874184
2,3,3.01336916857876
3,3,3.0123545236701013
4,3,3.0113398787614427
5,3,3.010325233852784
6,3,3.0093105889441256
7,3,3.008295944035467
8,3,3.0072812991268085
9,3,3.00626665421815
10,3,3.005252009309491
11,3,3.0042373644008324
12,3,3.003222719492174
13,3,3.0022080745835154
14,3,3.001193429674857
15,3,3.0001787847661983
16,3,2.9991641398575397
17,3,2.998149494948881
18,3,2.9971348500402226
19,3,2.996120205131564
20,3,2.9951055602229055
21,3,2.994090915314247
22,3,2.9930762704055884
23,3,2.99206162549693
0,4,3.015398458396077
1,4,3.0143838134874184
2,4,3.01336916857876
3,4,3.0123545236701013
4,4,3.0113398787614427
5,4,3.010325233852784
6,4,3.0093105889441256
7,4,3.008295944035467
8,4,3.0072812991268085
9,4,3.00626665421815
10,4,3.005252009309491
11,4,3.0042373644008324
12,4,3.003222719492174
13,4,3.0022080745835154
14,4,3.001193429674857
15,4,3.0001787847661983
16,4,2.9991641398575397
17,4,2.998149494948881
18,4,2.9971348500402226
19,4,2.996120205131564
20,4,2.9951055602229055
21,4,2.994090915314247
22,4,2.9930762704055884
23,4,2.99206162549693
0,5,3.015398458396077
1,5,3.0143838134874184
2,5,3.01336916857876
3,5,3.0123545236701013
4,5,3.0113398787614427
5,5,3.010325233852784
6,5,3.0093105889441256
7,5,3.008295944035467
8,5,3.0072812991268085
9,5,3.00626665421815
10,5,3.005252009309491
11,5,3.0042373644008324
12,5,3.003222719492174
13,5,3.0022080745835154
14,5,3.001193429674857
15,5,3.0001787847661983
16,5,2.9991641398575397
17,5,2.998149494948881
18,5,2.9971348500402226
19,5,2.996120205131564
20,5,2.9951055602229055
21,5,2.994090915314247
22,5,2.9930762704055884
23,5,2.99206162549693
0,6,3.015398458396077
1,6,3.0143838134874184
2,6,3.01336916857876
3,6,3.0123545236701013
4,6,3.0113398787614427
5,6,3.010325233852784
6,6,3.0093105889441256
7,6,3.008295944035467
8,6,3.0072812991268085
9,6,3.00626665421815
10,6,3.005252009309491
11,6,3.0042373644008324
12,6,3.003222719492174
13,6,3.0022080745835154
14,6,3.001193429674857
15,6,3.0001787847661983
16,6,2.9991641398575397
17,6,2.998149494948881
18,6,2.9971348500402226
19,6,2.996120205131564
20,6,2.9951055602229055
21,6,2.994090915314247
22,6,2.9930762704055884
23,6,2.99206162549693
